time_s,active,jammed,compromised,disconnected,survivability,connectivity
1,18,0,0,0,1,1
6,18,0,0,0,1,1
11,18,0,0,0,1,1
16,18,0,0,0,1,1
21,18,0,0,0,1,1
26,18,0,0,0,1,1
31,18,0,0,0,1,1
36,18,0,0,0,1,1
41,18,0,0,0,1,1
46,18,0,0,0,1,1
51,18,0,0,0,1,1
56,18,0,0,0,1,1
61,18,0,0,0,1,1
66,18,0,0,0,1,1
71,18,0,0,0,1,1
76,18,0,0,0,1,1
81,18,0,0,0,1,1
86,18,0,0,0,1,1
91,18,0,0,0,1,1
96,18,0,0,0,1,1
101,18,0,0,0,1,1
106,18,0,0,0,1,1
111,18,0,0,0,1,1
116,18,0,0,0,1,1
121,18,0,0,0,1,1
126,18,0,0,0,1,1
131,18,0,0,0,1,1
136,18,0,0,0,1,1
141,18,0,0,0,1,1
146,18,0,0,0,1,1
151,18,0,0,0,1,1
156,18,0,0,0,1,1
161,18,0,0,0,1,1
166,18,0,0,0,1,1
171,18,0,0,0,1,1
176,18,0,0,0,1,1
181,18,0,0,0,1,1
186,18,0,0,0,1,1
191,18,0,0,0,1,1
196,18,0,0,0,1,1
201,18,0,0,0,1,1
206,18,0,0,0,1,1
211,18,0,0,0,1,1
216,18,0,0,0,1,1
221,18,0,0,0,1,1
226,18,0,0,0,1,1
231,18,0,0,0,1,1
236,18,0,0,0,1,1
241,18,0,0,0,1,1
246,18,0,0,0,1,1
251,18,0,0,0,1,1
256,18,0,0,0,1,1
261,18,0,0,0,1,1
266,18,0,0,0,1,1
271,18,0,0,0,1,1
276,18,0,0,0,1,1
281,18,0,0,0,1,1
286,18,0,0,0,1,1
291,18,0,0,0,1,1
296,18,0,0,0,1,1
301,18,0,0,0,1,1
306,18,0,0,0,1,1
311,18,0,0,0,1,1
316,18,0,0,0,1,1
321,18,0,0,0,1,1
326,18,0,0,0,1,1
331,18,0,0,0,1,1
336,18,0,0,0,1,1
341,18,0,0,0,1,1
346,18,0,0,0,1,1
351,18,0,0,0,1,1
356,18,0,0,0,1,1
361,18,0,0,0,1,1
366,18,0,0,0,1,1
371,18,0,0,0,1,1
376,18,0,0,0,1,1
381,18,0,0,0,1,1
386,18,0,0,0,1,1
391,18,0,0,0,1,1
396,18,0,0,0,1,1
401,18,0,0,0,1,1
406,18,0,0,0,1,1
411,18,0,0,0,1,1
416,18,0,0,0,1,1
421,18,0,0,0,1,1
426,18,0,0,0,1,1
431,18,0,0,0,1,1
436,18,0,0,0,1,1
441,18,0,0,0,1,1
446,18,0,0,0,1,1
451,18,0,0,0,1,1
456,18,0,0,0,1,1
461,18,0,0,0,1,1
466,18,0,0,0,1,1
471,18,0,0,0,1,1
476,18,0,0,0,1,1
481,18,0,0,0,1,1
486,18,0,0,0,1,1
491,18,0,0,0,1,1
496,18,0,0,0,1,1
501,18,0,0,0,1,1
506,18,0,0,0,1,1
511,18,0,0,0,1,1
516,18,0,0,0,1,1
521,18,0,0,0,1,1
526,18,0,0,0,1,1
531,18,0,0,0,1,1
536,18,0,0,0,1,1
541,18,0,0,0,1,1
546,18,0,0,0,1,1
551,18,0,0,0,1,1
556,18,0,0,0,1,1
561,18,0,0,0,1,1
566,18,0,0,0,1,1
571,18,0,0,0,1,1
576,18,0,0,0,1,1
581,18,0,0,0,1,1
586,18,0,0,0,1,1
591,18,0,0,0,1,1
596,18,0,0,0,1,1
601,18,0,0,0,1,1
606,18,0,0,0,1,1
611,18,0,0,0,1,1
616,18,0,0,0,1,1
621,18,0,0,0,1,1
626,18,0,0,0,1,1
631,18,0,0,0,1,1
636,18,0,0,0,1,1
641,18,0,0,0,1,1
646,18,0,0,0,1,1
651,18,0,0,0,1,1
656,18,0,0,0,1,1
661,18,0,0,0,1,1
666,18,0,0,0,1,1
671,18,0,0,0,1,1
676,18,0,0,0,1,1
681,18,0,0,0,1,1
686,18,0,0,0,1,1
691,18,0,0,0,1,1
696,18,0,0,0,1,1
701,18,0,0,0,1,1
706,18,0,0,0,1,1
711,18,0,0,0,1,1
716,18,0,0,0,1,1
721,18,0,0,0,1,1
726,18,0,0,0,1,1
731,18,0,0,0,1,1
736,18,0,0,0,1,1
741,18,0,0,0,1,1
746,18,0,0,0,1,1
751,18,0,0,0,1,1
756,18,0,0,0,1,1
761,18,0,0,0,1,1
766,18,0,0,0,1,1
771,18,0,0,0,1,1
776,18,0,0,0,1,1
781,18,0,0,0,1,1
786,18,0,0,0,1,1
791,18,0,0,0,1,1
796,18,0,0,0,1,1
801,18,0,0,0,1,1
806,18,0,0,0,1,1
811,18,0,0,0,1,1
816,18,0,0,0,1,1
821,18,0,0,0,1,1
826,18,0,0,0,1,1
831,18,0,0,0,1,1
836,18,0,0,0,1,1
841,18,0,0,0,1,1
846,18,0,0,0,1,1
851,18,0,0,0,1,1
856,18,0,0,0,1,1
861,18,0,0,0,1,1
866,18,0,0,0,1,1
871,18,0,0,0,1,1
876,18,0,0,0,1,1
881,18,0,0,0,1,1
886,18,0,0,0,1,1
891,18,0,0,0,1,1
896,18,0,0,0,1,1
901,18,0,0,0,1,1
906,18,0,0,0,1,1
911,18,0,0,0,1,1
916,18,0,0,0,1,1
921,18,0,0,0,1,1
926,18,0,0,0,1,1
931,18,0,0,0,1,1
936,18,0,0,0,1,1
941,18,0,0,0,1,1
946,18,0,0,0,1,1
951,18,0,0,0,1,1
956,18,0,0,0,1,1
961,18,0,0,0,1,1
966,18,0,0,0,1,1
971,18,0,0,0,1,1
976,18,0,0,0,1,1
981,18,0,0,0,1,1
986,18,0,0,0,1,1
991,18,0,0,0,1,1
996,18,0,0,0,1,1
1001,18,0,0,0,1,1
1006,18,0,0,0,1,1
1011,18,0,0,0,1,1
1016,18,0,0,0,1,1
1021,18,0,0,0,1,1
1026,18,0,0,0,1,1
1031,18,0,0,0,1,1
1036,18,0,0,0,1,1
1041,18,0,0,0,1,1
1046,18,0,0,0,1,1
1051,18,0,0,0,1,1
1056,18,0,0,0,1,1
1061,18,0,0,0,1,1
1066,18,0,0,0,1,1
1071,18,0,0,0,1,1
1076,18,0,0,0,1,1
1081,18,0,0,0,1,1
1086,18,0,0,0,1,1
1091,18,0,0,0,1,1
1096,18,0,0,0,1,1
1101,18,0,0,0,1,1
1106,18,0,0,0,1,1
1111,18,0,0,0,1,1
1116,18,0,0,0,1,1
1121,18,0,0,0,1,1
1126,18,0,0,0,1,1
1131,18,0,0,0,1,1
1136,18,0,0,0,1,1
1141,18,0,0,0,1,1
1146,18,0,0,0,1,1
1151,18,0,0,0,1,1
1156,18,0,0,0,1,1
1161,18,0,0,0,1,1
1166,18,0,0,0,1,1
1171,18,0,0,0,1,1
1176,18,0,0,0,1,1
1181,18,0,0,0,1,1
1186,18,0,0,0,1,1
1191,18,0,0,0,1,1
1196,18,0,0,0,1,1
1201,18,0,0,0,1,1
1206,18,0,0,0,1,1
1211,18,0,0,0,1,1
1216,18,0,0,0,1,1
1221,18,0,0,0,1,1
1226,18,0,0,0,1,1
1231,18,0,0,0,1,1
1236,18,0,0,0,1,1
1241,18,0,0,0,1,1
1246,18,0,0,0,1,1
1251,18,0,0,0,1,1
1256,18,0,0,0,1,1
1261,18,0,0,0,1,1
1266,18,0,0,0,1,1
1271,18,0,0,0,1,1
1276,18,0,0,0,1,1
1281,18,0,0,0,1,1
1286,18,0,0,0,1,1
1291,18,0,0,0,1,1
1296,18,0,0,0,1,1
