time_s,uav_id,cluster_id,sinr_db,jammed,drop_prob
2,0,0,19.2013,0,8.56912e-19
2,1,0,12.8703,0,6.23423e-05
2,2,1,13.0943,0,3.73432e-05
2,3,1,19.6674,0,7.69841e-21
2,4,2,26.5462,0,9.25044e-99
2,5,2,27.4065,0,3.08674e-120
4,0,0,18.4106,0,8.71389e-16
4,1,0,12.5437,0,0.00012574
4,2,1,13.532,0,1.26676e-05
4,3,1,20.467,0,6.60919e-25
4,4,2,26.9726,0,7.12666e-109
4,5,2,27.0676,0,2.88643e-111
6,0,0,17.6358,0,2.51733e-13
6,1,0,12.2915,0,0.000208685
6,2,1,14.0344,0,3.17823e-06
6,3,1,21.262,0,9.18456e-30
6,4,2,27.3293,0,3.93434e-118
6,5,2,26.6581,0,2.55201e-101
8,0,0,16.8847,0,2.52409e-11
8,1,0,12.1164,0,0.000291715
8,2,1,14.5963,0,5.53027e-07
8,3,1,22.0443,0,1.70373e-35
8,4,2,27.6128,0,4.73698e-126
8,5,2,26.1821,0,7.07887e-91
10,0,0,16.1646,0,1.05025e-09
10,1,0,12.02,0,0.000348763
10,2,1,15.2122,0,6.15621e-08
10,3,1,22.8063,0,3.6619e-42
10,4,2,27.8202,0,3.50434e-132
10,5,2,25.6443,0,2.23797e-80
12,0,0,15.4829,0,2.11676e-08
12,1,0,12.0034,0,0.000359537
12,2,1,15.876,0,3.96798e-09
12,3,1,23.5402,0,8.61248e-50
12,4,2,27.9495,0,3.73611e-136
12,5,2,25.0501,0,3.42568e-70
14,0,0,14.8463,0,2.35524e-07
14,1,0,12.0667,0,0.000320036
14,2,1,16.581,0,1.31182e-10
14,3,1,24.2387,0,2.36249e-58
14,4,2,27.9994,0,1.02028e-137
14,5,2,24.4055,0,1.30951e-60
16,0,0,14.2612,0,1.61233e-06
16,1,0,12.2092,0,0.000244678
16,2,1,17.3201,0,1.92495e-12
16,3,1,24.8949,0,9.42785e-68
16,4,2,27.9693,0,8.99351e-137
16,5,2,23.7168,0,7.91073e-52
18,0,0,13.7334,0,7.41806e-06
18,1,0,12.4296,0,0.000158711
18,2,1,18.086,0,1.05902e-14
18,3,1,25.5021,0,8.23128e-78
18,4,2,27.8596,0,2.22436e-133
18,5,2,22.991,0,5.79416e-44
20,0,0,13.2682,0,2.46212e-05
20,1,0,12.7256,0,8.56258e-05
20,2,1,18.871,0,1.80316e-17
