operation,uav_id,wall_us
AES_ENC,0,224.1
CRT_VERIFY,0,300
AES_ENC,1,55396.5
CRT_VERIFY,1,73864.4
AES_ENC,2,55148.4
CRT_VERIFY,2,73534
AES_ENC,3,42607.8
CRT_VERIFY,3,56810.8
AES_ENC,4,222.9
CRT_VERIFY,4,299.2
AES_ENC,5,227.7
CRT_VERIFY,5,304
AES_ENC,6,2155.2
CRT_VERIFY,6,2874
AES_ENC,7,2408.1
CRT_VERIFY,7,3211.2
AES_ENC,8,2063.4
CRT_VERIFY,8,2753.2
AES_ENC,9,5584.5
CRT_VERIFY,9,7446.4
AES_ENC,10,6052.2
CRT_VERIFY,10,8070.4
AES_ENC,11,5889.9
CRT_VERIFY,11,7854
AES_ENC,12,2282.1
CRT_VERIFY,12,3043.2
AES_ENC,13,5678.4
CRT_VERIFY,13,7571.6
AES_ENC,14,11192.4
CRT_VERIFY,14,14924
AES_ENC,15,10865.4
CRT_VERIFY,15,14487.6
AES_ENC,16,11182.8
CRT_VERIFY,16,14914
AES_ENC,17,11661.6
CRT_VERIFY,17,15549.6
AES_ENC,0,18881.7
CRT_VERIFY,0,25176.4
AES_ENC,1,217.5
CRT_VERIFY,1,290.4
AES_ENC,2,215.7
CRT_VERIFY,2,288
AES_ENC,3,215.4
CRT_VERIFY,3,287.6
AES_ENC,4,19448.4
CRT_VERIFY,4,25932.4
AES_ENC,5,22861.5
CRT_VERIFY,5,30482.8
AES_ENC,6,2223.6
CRT_VERIFY,6,2965.6
AES_ENC,7,5859.9
CRT_VERIFY,7,7814
AES_ENC,8,11768.7
CRT_VERIFY,8,15692
AES_ENC,9,23509.5
CRT_VERIFY,9,31347.2
AES_ENC,10,27976.8
CRT_VERIFY,10,37302.8
AES_ENC,11,48174.9
CRT_VERIFY,11,64234.4
AES_ENC,12,2060.1
CRT_VERIFY,12,2747.2
AES_ENC,13,5830.8
CRT_VERIFY,13,7775.2
AES_ENC,14,11580.3
CRT_VERIFY,14,15444.8
AES_ENC,15,17752.5
CRT_VERIFY,15,23670.8
AES_ENC,16,39377.4
CRT_VERIFY,16,52504
AES_ENC,17,56184.9
CRT_VERIFY,17,74914.4
AES_ENC,0,2092.5
CRT_VERIFY,0,2790.8
AES_ENC,1,6040.5
CRT_VERIFY,1,8054.8
AES_ENC,2,11793.6
CRT_VERIFY,2,15725.6
AES_ENC,3,19386
CRT_VERIFY,3,25850.8
AES_ENC,4,27637.8
CRT_VERIFY,4,36851.6
AES_ENC,5,55451.4
CRT_VERIFY,5,73936
AES_ENC,6,2124
CRT_VERIFY,6,2832.8
AES_ENC,7,5678.4
CRT_VERIFY,7,7572
AES_ENC,8,11828.7
CRT_VERIFY,8,15772.4
AES_ENC,9,24269.1
CRT_VERIFY,9,32359.6
AES_ENC,10,27183.6
CRT_VERIFY,10,36245.6
AES_ENC,11,49097.1
CRT_VERIFY,11,65464
AES_ENC,12,2085.6
CRT_VERIFY,12,2781.6
AES_ENC,13,5944.2
CRT_VERIFY,13,7926
AES_ENC,14,11153.1
CRT_VERIFY,14,14871.6
AES_ENC,15,18434.4
CRT_VERIFY,15,24580.4
AES_ENC,16,40405.5
CRT_VERIFY,16,53875.2
AES_ENC,17,55741.8
CRT_VERIFY,17,74323.2
AES_ENC,0,2174.1
CRT_VERIFY,0,2899.6
AES_ENC,1,6109.8
CRT_VERIFY,1,8147.2
AES_ENC,2,11693.7
CRT_VERIFY,2,15592.8
AES_ENC,3,18704.4
CRT_VERIFY,3,24940.4
AES_ENC,4,27284.4
CRT_VERIFY,4,36380
AES_ENC,5,55248
CRT_VERIFY,5,73664.8
AES_ENC,6,3264.3
CRT_VERIFY,6,4353.6
AES_ENC,7,5871.3
CRT_VERIFY,7,7829.6
AES_ENC,8,11989.8
CRT_VERIFY,8,15987.2
AES_ENC,9,23169
CRT_VERIFY,9,30892.4
AES_ENC,10,28470
CRT_VERIFY,10,37964
AES_ENC,11,49005.6
CRT_VERIFY,11,65341.6
AES_ENC,12,2663.7
CRT_VERIFY,12,3552
AES_ENC,13,7166.1
CRT_VERIFY,13,9555.6
AES_ENC,14,12960.9
CRT_VERIFY,14,17282
AES_ENC,15,18286.8
CRT_VERIFY,15,24382.8
AES_ENC,16,42099.6
CRT_VERIFY,16,56133.6
AES_ENC,17,58074
CRT_VERIFY,17,77432.8
AES_ENC,0,6280.5
CRT_VERIFY,0,8374.8
AES_ENC,1,5901.3
CRT_VERIFY,1,7869.2
AES_ENC,2,11753.4
CRT_VERIFY,2,15672
AES_ENC,3,19608.9
CRT_VERIFY,3,26146
AES_ENC,4,28785
CRT_VERIFY,4,38380.8
AES_ENC,5,59823.6
CRT_VERIFY,5,79765.6
AES_ENC,6,12269.4
CRT_VERIFY,6,16359.6
AES_ENC,7,23292.6
CRT_VERIFY,7,31057.6
AES_ENC,8,19611.6
